id,league_id,school_id,stadium_id,name,region,type,color
team:seoul_ravens,league:independent,,stadium:gangbyeon,서울 레이븐스,서울,육성형,남색
team:seoul_comets,league:independent,,stadium:gangbyeon,서울 코메츠,서울,도전형,초록
team:paju_unicorns,league:independent,,stadium:gangbyeon,파주 유니콘스,파주,육성형,보라
team:incheon_griffons,league:independent,,stadium:gangbyeon,인천 그리폰스,인천,도전형,하늘
team:daejeon_blaze,league:independent,,stadium:gyebaek,대전 블레이즈,대전,육성형,주황
team:gwangju_rhinos,league:independent,,stadium:namnyeok,광주 라이노스,광주,육성형,연두
team:daegu_hawks,league:independent,,stadium:namnyeok,대구 호크스,대구,도전형,회색
team:busan_sealions,league:independent,,stadium:namnyeok,부산 씨라이온스,부산,도전형,파랑
team:wonju_winners,league:independent,,stadium:gyebaek,원주 위너스,원주,도전형,검정
team:sangmu_phoenix,league:independent,,stadium:changgong,상무 피닉스,무연고(군소재),상무,카키
team:hanseong_hs,league:hs,school:hanseong,stadium:hangang,한성고,서울,⭐,남색
team:cheongun_hs,league:hs,school:cheongun,stadium:hangang,청운고,서울,⭐,주황
team:doseong_hs,league:hs,school:doseong,stadium:hangang,도성고,서울,배경,빨강
team:yangcheon_hs,league:hs,school:yangcheon,stadium:hangang,양천고,서울,배경,주황
team:cheongram_hs,league:hs,school:cheongram,stadium:hangang,청람고,서울,배경,노랑
team:daeyang_hs,league:hs,school:daeyang,stadium:hangang,대양고,서울,배경,연두
team:myeongil_hs,league:hs,school:myeongil,stadium:hangang,명일고,서울,배경,초록
team:namsan_hs,league:hs,school:namsan,stadium:hangang,남산고,서울,배경,청록
team:gangbyeon_hs,league:hs,school:gangbyeon,stadium:hangang,강변고,서울,배경,하늘
team:gwangun_hs,league:hs,school:gwangun,stadium:hangang,광운고,서울,배경,파랑
team:eunpyeong_hs,league:hs,school:eunpyeong,stadium:hangang,은평고,서울,배경,남색
team:samjeon_hs,league:hs,school:samjeon,stadium:hangang,삼전고,서울,배경,보라
